
> preview@0.0.1 dev
> astro dev --host 0.0.0.0 --port 3000

▶ Astro collects anonymous usage data.
  This information helps us improve Astro.
  Run "astro telemetry disable" to opt-out.
  https://astro.build/telemetry

23:39:37 [types] Generated 0ms
23:39:37 [content] Syncing content
23:39:37 [content] Synced content

 astro  v5.7.5 ready in 275 ms

┃ Local    http://localhost:3000/
┃ Network  http://172.17.0.2:3000/

23:39:37 watching for file changes...
23:39:39 [200] / 65ms
23:39:39 [404] /logo.svg 1ms
23:39:40 [404] /logo.svg 1ms
23:39:40 [404] /logo.svg 1ms
23:39:40 [404] /logo.svg 1ms
23:39:53 [404] /logo.svg 1ms
23:39:53 [404] /logo.svg 1ms
23:39:55 [404] /logo.svg 1ms
23:39:55 [404] /logo.svg 1ms
23:39:55 [404] /logo.svg 1ms
23:39:55 [404] /logo.svg 0ms
23:39:58 [404] /logo.svg 1ms
23:39:58 [404] /logo.svg 0ms
23:39:58 [404] /logo.svg 1ms
23:39:58 [404] /logo.svg 1ms
23:39:59 [404] /logo.svg 1ms
23:39:59 [404] /logo.svg 0ms
23:40:21 [404] /logo.svg 1ms
23:40:21 [404] /logo.svg 1ms
23:40:22 [404] /logo.svg 2ms
23:40:22 [404] /logo.svg 1ms
23:40:23 [404] /logo.svg 1ms
23:40:23 [404] /logo.svg 0ms
23:40:24 [404] /logo.svg 1ms
23:40:24 [404] /logo.svg 1ms
23:41:06 [404] /logo.svg 1ms
23:41:06 [404] /logo.svg 0ms
23:41:08 [404] /logo.svg 1ms
23:41:08 [404] /logo.svg 1ms
23:41:08 [404] /logo.svg 1ms
23:41:08 [404] /logo.svg 0ms
23:41:09 [404] /logo.svg 1ms
23:41:09 [404] /logo.svg 1ms
23:41:10 [404] /logo.svg 1ms
23:41:10 [404] /logo.svg 0ms
23:41:11 [404] /logo.svg 1ms
23:41:11 [404] /logo.svg 0ms
23:41:19 [404] /logo.svg 1ms
23:41:19 [404] /logo.svg 0ms
23:41:20 [404] /logo.svg 1ms
23:41:20 [404] /logo.svg 0ms
23:41:20 [404] /logo.svg 1ms
23:41:20 [404] /logo.svg 0ms
23:41:21 [404] /logo.svg 1ms
23:41:21 [404] /logo.svg 0ms
23:41:21 [404] /logo.svg 1ms
23:41:21 [404] /logo.svg 1ms
23:41:22 [404] /logo.svg 1ms
23:41:22 [404] /logo.svg 0ms
23:42:30 [404] /logo.svg 1ms
23:42:30 [404] /logo.svg 0ms
23:42:56 [404] /logo.svg 1ms
23:42:56 [404] /logo.svg 0ms
23:42:57 [404] /logo.svg 1ms
23:42:57 [404] /logo.svg 0ms
23:42:58 [404] /logo.svg 1ms
23:42:58 [404] /logo.svg 0ms
23:42:59 [404] /logo.svg 1ms
23:42:59 [404] /logo.svg 1ms
23:43:00 [404] /logo.svg 1ms
23:43:00 [404] /logo.svg 1ms
23:43:01 [404] /logo.svg 1ms
23:43:01 [404] /logo.svg 0ms
23:43:02 [404] /logo.svg 1ms
23:43:02 [404] /logo.svg 0ms
23:47:08 [watch] /src/styles/global.css
23:47:08 [200] / 58ms
23:47:08 [404] /logo.svg 0ms
23:47:08 [404] /logo.svg 0ms
23:47:09 [404] /logo.svg 1ms
23:47:09 [404] /logo.svg 0ms
23:47:18 [404] /logo.svg 0ms
23:47:18 [404] /logo.svg 0ms
23:47:19 [404] /logo.svg 0ms
23:47:19 [404] /logo.svg 0ms
23:47:20 [404] /logo.svg 0ms
23:47:20 [404] /logo.svg 0ms
23:47:21 [404] /logo.svg 0ms
23:47:21 [404] /logo.svg 0ms
23:47:21 [404] /logo.svg 0ms
23:47:21 [404] /logo.svg 0ms
23:47:22 [404] /logo.svg 1ms
23:47:22 [404] /logo.svg 0ms
23:47:25 [404] /logo.svg 0ms
23:47:25 [404] /logo.svg 0ms
23:47:26 [404] /logo.svg 0ms
23:47:26 [404] /logo.svg 0ms
23:47:26 [404] /logo.svg 0ms
23:47:26 [404] /logo.svg 0ms
23:47:27 [404] /logo.svg 1ms
23:47:27 [404] /logo.svg 0ms
23:47:28 [404] /logo.svg 0ms
23:47:28 [404] /logo.svg 0ms
23:47:28 [404] /logo.svg 0ms
23:47:28 [404] /logo.svg 0ms
23:47:29 [404] /logo.svg 0ms
23:47:29 [404] /logo.svg 0ms
23:47:30 [404] /logo.svg 0ms
23:47:30 [404] /logo.svg 0ms
23:47:30 [404] /logo.svg 1ms
23:47:30 [404] /logo.svg 0ms
23:47:31 [404] /logo.svg 0ms
23:47:31 [404] /logo.svg 0ms
23:47:32 [404] /logo.svg 0ms
23:47:32 [404] /logo.svg 0ms
23:47:33 [404] /logo.svg 0ms
23:47:33 [404] /logo.svg 0ms
23:47:33 [404] /logo.svg 0ms
23:47:33 [404] /logo.svg 0ms
23:47:34 [404] /logo.svg 0ms
23:47:34 [404] /logo.svg 0ms
23:47:49 [404] /logo.svg 1ms
23:47:49 [404] /logo.svg 0ms
23:47:50 [404] /logo.svg 1ms
23:47:50 [404] /logo.svg 0ms
23:47:50 [404] /logo.svg 1ms
23:47:50 [404] /logo.svg 1ms
23:47:53 [404] /logo.svg 1ms
23:47:53 [404] /logo.svg 0ms
23:47:55 [404] /logo.svg 1ms
23:47:55 [404] /logo.svg 0ms
